Series,Seasonality,1,2,3,4,5,6,7,8,9,10,11,12
MNI61 ,12,1.018,0.971,0.994,1.068,1.001,0.898,1.032,0.958,1.085,0.94,1.032,1.002
MNI62 ,12,1.052,1.046,1.032,0.988,0.996,1.065,1.034,0.94,0.992,0.933,0.958,0.962
MNI63 ,6,1.082,0.961,0.969,0.933,1.018,1.037,1,1,1,1,1,1
MNI64 ,12,1.171,1.114,1.077,1.126,1.023,0.774,0.534,0.974,1.073,0.944,1.147,1.043
MNI65 ,12,0.787,0.874,1.175,1.133,1.094,0.777,0.942,1.008,1.09,1.009,1.016,1.096
MNI66 ,12,1.003,0.999,0.996,1.051,1,0.86,1.031,0.978,1.065,0.994,1.023,1.002
MNI67 ,12,0.512,1.042,1.036,1.057,1.036,0.946,1.027,0.981,1.132,1.048,1.095,1.088
MNI68 ,12,0.955,1.001,0.995,1.077,0.996,0.946,1.032,0.964,1.054,0.985,1.023,0.972
MNI69 ,12,0.758,0.959,1.028,1.059,0.975,1,0.962,1.042,1.109,1.069,1.011,1.028
MNI70 ,12,1.022,1.051,1.019,1.039,1.016,0.76,0.953,0.964,1.065,1.045,1.057,1.009
MNI71 ,12,1.003,1.012,0.902,0.985,0.971,0.965,1.012,0.94,1.064,1.019,1.071,1.057
MNI72 ,12,0.979,1.095,1.055,1.093,1.084,0.963,1.071,1.001,1.07,0.833,0.994,0.763
MNI73 ,12,0.944,0.682,1.087,1.117,1.095,0.934,1.002,1.005,0.995,0.997,1.089,1.054
MNI74 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI75 ,12,1.012,0.986,0.961,1.024,1.003,1.009,0.964,0.925,1.082,1.014,0.999,1.023
MNI76 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI77 ,12,0.969,0.981,1.019,0.987,1.007,1.045,1.067,0.954,1.103,0.849,1.044,0.975
MNI78 ,12,0.978,0.998,0.927,0.967,1.066,1.086,1.084,0.982,1.058,0.976,0.988,0.89
MNI79 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI80 ,12,1.036,1.083,0.988,1,1.032,1.041,1.039,0.945,0.948,0.882,1.001,1.005
MNI81 ,12,0.999,0.969,0.977,1,1.02,1.064,1.055,0.966,1.018,0.955,1.001,0.977
MNI82 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI83 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI84 ,12,1.064,1.025,1.038,1.083,1.072,0.955,0.707,0.923,1.05,0.992,1.079,1.014
MNI85 ,12,1.235,1.19,1.203,1.119,0.895,0.585,0.441,0.609,1.042,1.236,1.297,1.148
MNI86 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI87 ,12,1.27,1.26,1.207,1.254,1.028,0.755,0.593,0.613,0.75,0.857,1.151,1.261
MNI88 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI89 ,12,1.054,1.091,1.043,0.989,0.989,0.951,0.884,0.89,0.977,0.995,1.071,1.065
MNI90 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI91 ,12,1.02,1.053,1.015,1.051,1.048,1.044,1.03,0.927,1.034,0.931,0.997,0.851
MNI92 ,12,1.033,1,1.019,1.065,1.01,0.885,0.95,0.987,1.071,0.988,0.99,1.001
MNI93 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI94 ,12,0.967,0.99,0.973,1.008,0.993,0.994,1.041,0.967,1.055,1.015,1.026,0.971
MNI95 ,12,0.622,0.872,1.007,1.115,1.069,1.029,1.098,1.032,1.094,1.061,1.104,0.897
MNI96 ,12,1.025,1.053,1.002,1.029,1.003,1.058,1.072,1.009,1.085,0.927,0.874,0.862
MNI97 ,12,1.038,0.832,1.048,1.069,0.978,0.974,1.025,0.949,1.027,0.987,1.05,1.025
MNI98 ,12,1.005,0.95,1.051,1.054,0.972,0.931,0.982,0.961,1.054,1.019,1.016,1.005
MNI99 ,12,0.99,1.016,0.949,1.041,1.012,0.991,0.996,0.963,1.046,0.999,1.005,0.991
MNI100,12,1.035,1.041,1.008,1.025,0.98,1.012,0.996,0.91,0.994,0.981,1.023,0.996
MNI101,12,1.021,1.022,0.982,1.016,0.985,1.013,1.021,0.931,1.017,0.987,1.02,0.985
MNI102,12,1.037,1.019,1.004,1.021,1.023,1.046,1.009,0.897,0.983,0.949,1.025,0.988
MNI103,12,1.004,1.01,0.978,1.012,0.994,1.024,1.001,0.937,1.03,0.995,1.018,0.996
MNI104,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI105,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI106,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI107,12,0.978,0.935,0.99,1.073,1.05,1.003,0.974,0.957,1.017,0.989,1.042,0.991
MNI108,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI109,12,1.023,1.025,0.981,1.009,0.924,1.067,1.024,0.921,1.054,0.95,1.017,1.004
MNI110,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI111,12,0.988,0.895,0.758,0.775,0.925,1,0.988,1.028,1.131,1.194,1.193,1.124
MNI112,12,0.737,0.416,0.878,1.001,1.055,1.164,1.133,1.04,1.18,1.192,1.132,1.07
MNI114,12,0.916,0.861,1.047,0.977,0.983,1.077,1.056,0.986,1.052,0.995,1.003,1.048
MNI115,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI116,12,0.801,0.892,1.397,1.054,0.936,1.228,0.886,0.945,1.042,0.87,0.927,1.022
MNI117,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI118,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI119,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI120,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI121,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI122,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI123,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI124,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI125,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI126,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI127,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI128,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI129,12,1.068,1.11,1.132,1.145,1.016,0.845,0.382,0.996,1.098,0.976,1.156,1.075
MNI130,12,1.007,1.015,0.923,1.114,0.971,0.923,0.862,0.988,1.088,1.026,1.075,1.009
MNI131,12,0.627,0.661,0.968,1.172,1.153,0.825,1.033,1.006,1.127,1.124,1.16,1.147
MNI132,12,1.051,1.107,0.995,1.114,0.962,0.894,0.848,0.967,1.048,0.968,1.069,0.977
MNI133,12,0.752,0.624,0.938,1.065,1.095,0.842,1.064,1.033,1.153,1.107,1.164,1.164
MNI134,12,0.477,0.912,1.057,1.041,1.17,1.184,0.859,1.05,1.137,0.994,1.04,1.08
MNI135,12,1.146,1.118,1.018,1.007,0.946,0.935,0.901,0.877,0.967,0.937,1.059,1.087
MNI136,12,1.098,1.046,0.962,0.98,0.965,0.982,1.014,0.912,0.978,0.976,1.024,1.064
MNI137,12,0.833,0.904,0.986,1.081,1.072,1.09,1.085,1.012,1.061,0.984,0.962,0.929
MNI138,12,0.953,0.945,0.936,0.992,1.02,1.144,1.105,1.015,1.072,0.965,0.948,0.905
MNI139,12,0.901,0.919,0.901,0.995,1.032,1.094,1.146,1.043,1.094,0.984,0.975,0.916
MNI140,12,0.852,0.919,0.943,1.039,1.093,1.113,1.136,1.038,1.067,0.967,0.938,0.893
MNI141,12,0.974,0.985,1.115,1.176,1.095,1.167,1.041,1.061,0.944,0.873,0.852,0.717
MNI142,12,0.773,0.936,0.986,1.084,1.113,1.121,1.167,1.082,1.116,0.942,0.919,0.76
MNI143,12,0.957,0.968,1.009,1.12,1.076,1.057,0.997,0.826,1.14,1.188,0.757,0.905
MNI144,12,1.009,1.002,1.052,1.264,1.291,1.232,1.062,0.775,0.834,0.829,0.731,0.919
MNI145,12,0.881,1.092,1.293,1.342,1.311,1.181,0.965,0.792,0.804,0.813,0.676,0.849
MNI146,12,1.003,1.027,1.082,1.215,1.241,1.22,1.044,0.752,0.844,0.861,0.737,0.973
MNI147,12,1.013,0.988,0.912,0.996,1.123,0.914,1.063,1.036,1.001,0.999,0.952,1.003
MNI148,12,0.957,0.988,0.974,0.984,0.952,0.977,0.976,1.077,0.994,0.93,1.026,1.165
MNI149,12,1.014,0.99,0.929,0.943,0.866,0.932,1.059,1.058,1.166,0.946,0.996,1.1
MNI150,12,0.976,1.004,0.972,0.87,0.92,1.015,1.1,1.101,1.066,0.906,0.985,1.084
MNI151,12,1.067,1.042,1.008,0.994,0.922,0.984,1.04,1.023,1.054,0.876,0.909,1.082
MNI152,12,1.057,1.028,0.961,1.092,1.07,1.019,1.007,1.082,0.995,0.852,0.791,1.045
MNI153,12,0.847,0.921,1.126,0.923,1.046,1.256,0.872,0.817,1.256,0.975,0.901,1.061
MNI154,12,1.031,1.193,1.158,1.145,1.162,1.336,1.143,0.806,0.747,0.712,0.692,0.877
MNI155,12,0.96,0.928,1.111,1.378,1.331,1.252,0.968,0.747,0.864,0.846,0.7,0.914
MNI156,12,0.899,0.893,1.009,1.214,1.124,1.016,1.021,0.935,0.98,0.998,0.971,0.94
MNI157,12,0.918,1.011,1.068,1.29,1.335,1.088,0.842,0.66,0.883,0.965,0.843,1.097
MNI158,12,0.846,0.899,1.1,0.912,0.935,1.208,0.985,0.991,1.314,0.721,0.874,1.215
MNI159,12,1.025,1.046,1.03,0.958,0.863,0.941,1.016,1.043,1.249,0.827,0.939,1.062
MNI160,12,1.023,1.019,0.984,0.95,0.926,0.989,1.054,1.039,1.058,0.913,0.956,1.089
MNI161,12,0.953,0.982,0.948,1.007,1.032,0.984,1.086,1.065,1.123,0.913,0.881,1.027
MNI162,1,1,1,1,1,1,1,1,1,1,1,1,1
MNI163,12,1.001,1.01,1.012,1.018,1.025,1.028,0.953,0.943,1.009,1.028,1.012,0.963
MNI164,12,1.015,0.961,1.067,1.005,1.008,0.996,0.94,1.017,0.984,1.045,0.99,0.973
MNI165,12,1.014,0.949,1.056,1.011,1.025,1.005,0.945,1.018,0.977,1.058,0.99,0.953
MNI166,12,0.812,0.911,0.915,0.923,1.04,0.991,0.975,1.085,1.19,1.186,1.053,0.919
MNI167,12,0.873,0.828,1.01,1.124,1.108,1.069,1.095,0.987,0.8,1.013,0.967,1.124
MNI168,12,0.929,1.037,1.06,1.048,1.054,0.983,1.167,0.941,0.974,0.956,0.972,0.88
MRG1  ,12,1.036,1.057,1.054,1.051,1.031,1.041,0.918,0.598,1.021,1.059,1.071,1.062
MRG2  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG3  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG4  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG5  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG6  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG7  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG8  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG9  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG10 ,12,0.974,0.992,0.997,1.016,1.014,1.012,0.901,0.924,0.995,1.067,1.071,1.036
MRG11 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG12 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG13 ,12,1.033,1.009,1.035,1.013,1.031,1.001,0.958,0.865,0.971,1.001,1.026,1.057
MRG14 ,12,0.976,0.985,0.998,1.026,1.044,1.03,0.999,0.955,1.001,1,1.01,0.978
MRG15 ,12,1.011,1.036,1.037,1.067,1.056,0.99,0.723,0.954,1.023,1.042,1.053,1.01
MRG16 ,12,0.94,0.971,0.99,1.03,1.024,1.029,0.942,0.91,1.018,1.039,1.084,1.024
MRG17 ,12,0.987,1.012,1.033,1.035,1.045,1.037,0.998,0.762,1.015,1.01,1.048,1.017
MRG18 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRG19 ,12,0.995,0.879,0.983,0.987,1.015,0.977,1.077,0.957,0.963,1.016,1.035,1.115
MRG20 ,12,0.995,1.062,1.041,0.961,0.965,1.049,0.652,0.997,1.083,1.098,1.116,0.98
MRG21 ,12,0.968,1.065,1.053,0.96,0.978,1.079,0.83,0.99,1.055,1.045,1.041,0.936
MRG22 ,12,1.033,1.09,1.049,0.954,0.946,1.064,0.52,1.018,1.104,1.109,1.137,0.976
MRG23 ,12,1.091,0.936,1.04,0.992,1.051,0.986,0.999,0.974,0.95,1.012,0.999,0.971
MRG24 ,12,0.978,0.994,1.07,1.012,1.067,1.004,0.998,0.936,0.884,1.016,1.028,1.012
MRG25 ,12,0.936,0.988,0.984,0.99,0.968,0.97,1.042,0.99,0.961,1.029,1.025,1.117
MRG26 ,12,0.464,0.576,0.78,0.965,0.875,1.191,0.994,1.035,0.988,1.047,0.977,2.108
MRC1  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC2  ,12,1.023,1.023,1.003,1.053,1.07,1.046,0.872,0.757,1.042,1.047,1.065,0.999
MRC3  ,12,1.027,1.052,1.059,1.054,1.036,1.053,0.93,0.568,1.03,1.064,1.065,1.061
MRC4  ,12,1.052,1.074,1.06,1.056,1.059,1.042,0.9,0.563,1.035,1.063,1.073,1.024
MRC5  ,12,1.055,1.076,1.062,1.05,1.053,1.039,0.888,0.58,1.039,1.066,1.071,1.022
MRC6  ,12,0.995,1.023,1.058,1.06,1.034,1.094,0.949,0.428,1.022,1.074,1.082,1.182
MRC7  ,12,0.917,0.812,0.896,0.946,0.972,1.053,0.974,1.115,1.13,1.139,0.959,1.087
MRC8  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC9  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC10 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC11 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC12 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC13 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC14 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC15 ,12,1.041,1.003,0.987,1.055,1.055,1.018,1.022,0.983,0.961,0.941,0.943,0.991
MRC16 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC17 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC18 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC19 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC20 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC21 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC22 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC23 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC24 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC25 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC26 ,12,0.743,1.046,1.052,1.003,1.015,0.995,1.008,1.017,1.059,1.057,1.074,0.931
MRC27 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC28 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC29 ,12,0.939,1.004,1.005,0.997,0.98,0.999,0.998,1.013,1.044,1.039,1.001,0.981
MRC30 ,12,0.946,1.192,1.222,1.015,0.883,0.848,0.875,0.905,0.977,1.033,1.085,1.017
MRC31 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC32 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC33 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC34 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC35 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC36 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC37 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC38 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC39 ,12,1.02,0.978,1.137,0.921,1.107,1.012,1.077,1.079,0.913,0.891,0.905,0.962
MRC40 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC41 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC42 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC43 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRC44 ,12,0.87,0.882,1.015,1.035,1.068,1.022,1.037,1.058,1.037,1.055,0.969,0.95
MNG1  ,12,1.001,0.98,0.857,0.812,1.127,0.936,0.943,1.05,0.798,0.949,1.108,1.437
MNG2  ,12,0.303,1.211,1.169,1.043,1.338,1.13,1.2,1.009,0.868,0.942,0.818,0.97
MNG3  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG4  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG5  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG6  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG7  ,12,1.045,1.061,1.066,1.049,1.042,1.045,1.038,0.902,0.641,1,1.052,1.06
MNG8  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG9  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG10 ,12,1.51,0.942,0.817,0.94,0.91,1.005,0.951,0.922,0.846,1.041,1.089,1.027
MNG11 ,12,1.009,0.988,1.109,1.074,1.019,1.023,0.967,0.772,0.933,1.016,1.012,1.079
MNG12 ,12,0.951,0.993,1.086,1.053,0.985,1.041,1.032,0.782,0.919,1.075,1.016,1.067
MNG13 ,12,0.884,0.908,1.001,1.086,1.093,1.079,1.05,0.788,1.07,1.079,1.037,0.926
MNG14 ,12,1.012,1.029,1.052,0.983,1.071,1.03,1.021,1.028,0.928,0.739,1.03,1.076
MNG15 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG16 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG17 ,12,1.072,1.014,1.022,1.054,1.016,0.992,0.983,0.83,0.881,0.972,1.057,1.108
MNG18 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG19 ,12,0.954,1.031,1.036,1.005,0.999,1.03,0.802,0.998,1.139,1.105,1.057,0.842
MNG20 ,12,0.984,0.937,0.965,0.977,1.006,1.014,1.012,0.966,0.959,1.154,1.013,1.012
MNG21 ,12,0.811,0.577,0.685,0.993,1.136,1.165,1.115,1.061,1.197,1.151,1.169,0.941
MNG22 ,12,1.123,0.943,0.942,0.957,1.007,1.03,1.009,0.998,1.003,0.981,0.999,1.007
MNG23 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG24 ,12,0.973,0.946,0.991,1.034,1.021,0.994,1.01,0.99,0.986,1.053,1.01,0.992
MNG25 ,12,1.306,0.975,0.991,0.904,1.051,0.958,0.971,0.904,0.92,0.917,1.053,1.05
MNG26 ,12,1.062,0.893,0.996,0.987,0.995,1.033,1.06,0.911,0.919,1.024,1.029,1.089
MNG27 ,12,1.016,0.971,0.997,0.987,0.985,0.992,1.016,1.015,1.02,1.027,0.967,1.006
MNG28 ,12,0.963,0.98,0.987,1.06,1.039,1.063,1.073,1.001,0.775,1.006,1.022,1.03
MNG29 ,12,0.988,1.004,1.013,1.009,0.993,0.995,0.992,0.989,1.001,1.002,1.014,0.998
MNG30 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG31 ,12,0.871,1.008,1.04,0.961,1.144,0.839,0.933,1.055,0.988,0.964,1.02,1.177
MNG32 ,12,0.843,1.06,0.971,0.926,1.169,0.88,0.889,1.141,1.094,0.977,1.043,1.007
MNG33 ,12,0.974,1.001,1.001,1.001,1.017,1.038,0.946,0.974,1.019,1.021,1.031,0.976
MNG34 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG35 ,12,0.946,1.013,1.085,0.997,1,1.001,0.994,0.967,0.986,1,0.986,1.024
MNG36 ,12,0.895,0.987,1.096,1.009,0.987,1.01,0.992,0.991,1.036,1.01,0.976,1.011
MNG37 ,12,0.882,0.937,0.99,1.006,1.046,1.058,0.939,0.895,1.002,1.011,1.067,1.169
MNG38 ,12,0.946,0.951,0.978,1.005,1.048,1.03,0.922,0.95,1.011,1.041,1.087,1.03
MNC1  ,12,1.016,1.034,1.016,1.045,1.057,1.054,0.942,0.664,0.989,1.033,1.082,1.07
MNC2  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC3  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC4  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC5  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC6  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC7  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC8  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC9  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC10 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC11 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC12 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC13 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC14 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC15 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC16 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC17 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC18 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC19 ,12,1.212,0.878,0.826,0.922,0.982,1.091,1.04,1.016,0.99,0.953,1.031,1.061
MNC20 ,12,0.985,1.004,1.015,1.016,1.012,1.019,0.955,0.987,1.009,1.012,1.003,0.984
MNC21 ,12,0.995,0.977,0.957,0.954,0.985,0.992,0.995,1.019,1.014,1.016,1.036,1.058
MNC22 ,12,0.983,0.949,0.936,0.916,0.956,1.063,1.035,1.065,1.065,1.041,0.982,1.009
MNC23 ,12,0.863,0.903,1.052,1.116,1.006,1.013,0.918,1.029,1.054,0.975,1.052,1.019
MNC24 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC25 ,12,0.951,0.986,1.006,1.024,1.03,1.022,0.93,0.913,1.022,1.027,1.079,1.009
MNC26 ,12,0.986,1.013,1.032,1.041,1.049,1.032,1.011,0.783,1.012,1.007,1.033,1
MNC27 ,12,0.997,1.013,1.022,1.035,1.042,1.027,0.932,0.906,0.996,1.023,1.01,0.997
MNC28 ,12,0.97,1.014,1.025,1.032,1.046,1.013,0.879,0.951,1.01,1.024,1.047,0.987
MNC29 ,12,0.98,0.984,1.001,1.025,1.046,1.02,0.994,0.961,1.001,1.002,1.01,0.976
MNC30 ,12,1.003,1.042,1.048,1.002,1.019,1.015,0.909,0.835,1.031,1.046,1.062,0.988
MNC31 ,12,0.95,0.988,0.993,1.001,1.024,1.054,0.954,0.983,1.031,1.03,1.032,0.96
MNC32 ,12,0.961,0.968,0.971,1.021,1.024,1.041,0.93,0.944,0.972,1.063,1.053,1.053
MNC33 ,12,0.97,0.992,0.987,0.978,1.015,1.031,0.976,1.004,1.04,1.022,1.014,0.972
MNC34 ,12,1.001,0.993,0.997,1.009,1.017,1.004,0.992,0.987,0.989,0.997,1.005,1.008
MNC35 ,12,1.075,1.053,0.669,0.824,1.204,1.31,1.203,0.822,0.902,0.924,0.933,1.082
MNC36 ,12,0.998,0.989,1.015,0.983,1.057,1.011,0.955,0.948,0.998,0.982,1.027,1.037
MNC37 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC38 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC39 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC40 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC41 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC42 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC43 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC44 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC45 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC46 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC47 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MNC48 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND1  ,12,1.349,1.279,1.209,1.119,0.824,0.685,0.597,0.755,0.818,0.943,1.099,1.323
MND2  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND3  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND4  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND5  ,12,0.553,0.648,0.738,1.449,0.634,1.223,1.46,1.403,1.109,1.093,0.691,0.998
MND6  ,12,0.954,0.902,1.02,1.077,1.118,1.057,1.069,0.958,0.931,0.987,0.947,0.981
MND7  ,12,1.065,1.055,1.056,1.033,0.974,0.938,0.93,0.954,0.921,1.019,1.018,1.036
MND8  ,12,1.062,1.039,1.054,1.06,0.984,0.934,0.904,0.888,0.912,1.031,1.04,1.094
MND9  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND10 ,12,1.091,0.94,1.069,0.95,1.004,0.971,1.021,0.861,0.906,1.008,0.945,1.233
MND11 ,12,0.97,0.909,0.812,0.693,0.706,0.582,0.979,2.172,1.817,0.786,0.959,0.615
MND12 ,12,1.083,1.045,0.866,0.761,0.768,0.595,0.893,1.818,1.588,0.863,1.083,0.637
MND13 ,12,0.619,0.514,0.575,0.56,0.636,0.945,2.027,2.066,1.07,0.742,0.792,1.454
MND14 ,12,0.656,0.56,0.617,0.598,0.688,0.882,1.687,1.978,1.068,0.807,0.874,1.585
MND15 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND16 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND17 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND18 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND19 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND20 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND21 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND22 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND23 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND24 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND25 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND26 ,12,0.054,0.107,0.273,0.661,1.164,0.57,0.445,0.46,5.328,2.84,0.043,0.054
MND27 ,12,0.769,0.81,0.764,0.896,0.977,1.468,1.044,1.305,1.053,0.989,0.94,0.985
MND28 ,12,0.99,0.989,0.992,0.99,0.991,1.018,1.023,1.014,0.996,1.001,0.999,0.996
MND29 ,12,0.98,0.983,0.989,0.993,0.997,1.012,1.021,1.017,0.998,1.006,1.003,1
MND30 ,12,0.854,0.853,0.897,0.961,1.041,1.152,1.182,1.131,1.043,1.041,0.956,0.888
MND31 ,12,0.983,0.986,0.992,0.994,0.996,1.009,1.013,1.012,0.998,1.007,1.005,1.004
MND32 ,12,1.118,1.121,1.038,0.96,0.881,1.099,1.061,0.985,0.969,0.908,0.932,0.927
MND33 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND34 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND35 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND36 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND37 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND38 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND39 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND40 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND41 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND42 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND43 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND44 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND45 ,1,1,1,1,1,1,1,1,1,1,1,1,1
